"SID","ID","JOB_DEF","FILIAL","COMMENT"
"t008736","b005084","HR","Supervisor","Temporary assignment"
"t007816","b007416","HR","Supervisor","Front office replacement"
"t006358","b007371","Finance","TempSupervisor","Handles VIP clients"
"t009378","b003941","HR","Backup","Temporary assignment"
"t009119","b001134","Support","FrontDesk","Handles VIP clients"
"t008450","b003986","Sales","TempSupervisor","Handles VIP clients"
"t008575","b007501","HR","Lead","Temporary assignment"
"t009050","b004553","Marketing","Backup","Cross-trained staff"
"t005591","b009330","Finance","Backup","Front office replacement"
"t008433","b005310","Sales","Backup","Back office tasks"
"t006667","b008075","Marketing","Manager","Temporary assignment"
"t006264","b001234","IT","FrontDesk","Handles VIP clients"
"t008695","b004085","IT","Supervisor","Back office tasks"
"t005103","b007597","Marketing","Lead","Back office tasks"
"t008976","b007463","Marketing","FrontDesk","Back office tasks"
"t009521","b001722","Sales","Backup","Front office replacement"
"t009830","b009072","IT","Supervisor","Handles VIP clients"
"t006246","b007838","Marketing","TempSupervisor","Handles VIP clients"
"t007628","b002725","Marketing","Manager","Handles VIP clients"
"t008367","b008038","Support","Backup","Temporary assignment"
"t005117","b001080","Sales","Lead","Handles VIP clients"
"t009622","b001014","Marketing","Manager","Temporary assignment"
"t009670","b007381","Sales","Manager","Cross-trained staff"
"t008309","b006159","Finance","TempSupervisor","Temporary assignment"
"t006693","b003418","HR","Supervisor","Front office replacement"
"t008549","b004882","Marketing","FrontDesk","Handles VIP clients"
"t007752","b008140","HR","Manager","Cross-trained staff"
"t006231","b003046","Support","Manager","Back office tasks"
"t007442","b009894","Marketing","TempSupervisor","Back office tasks"
"t008991","b007266","IT","FrontDesk","Temporary assignment"
"t009195","b001712","Finance","Supervisor","Handles VIP clients"
"t006016","b009931","Finance","Backup","Front office replacement"
"t009530","b006464","IT","TempSupervisor","Front office replacement"
"t005850","b007254","HR","Lead","Temporary assignment"
"t008485","b001463","Sales","FrontDesk","Front office replacement"
"t007723","b001017","Sales","Lead","Handles VIP clients"
"t008969","b004049","Sales","Lead","Temporary assignment"
"t006235","b002577","HR","Supervisor","Cross-trained staff"
"t006553","b005764","HR","Supervisor","Temporary assignment"
"t006537","b004495","IT","Supervisor","Temporary assignment"
"t007564","b008386","Sales","TempSupervisor","Cross-trained staff"
"t005756","b003550","Support","Supervisor","Temporary assignment"
"t005829","b002734","Marketing","FrontDesk","Temporary assignment"
"t008841","b005328","Marketing","TempSupervisor","Handles VIP clients"
"t006562","b009710","Marketing","TempSupervisor","Front office replacement"
"t008986","b007703","IT","Backup","Cross-trained staff"
"t007207","b009750","HR","Manager","Handles VIP clients"
"t007178","b007020","HR","Lead","Front office replacement"
"t006700","b002661","HR","TempSupervisor","Handles VIP clients"
"t009076","b006133","Sales","Backup","Handles VIP clients"
"t006917","b006007","Support","FrontDesk","Front office replacement"
"t007181","b001380","Sales","Lead","Handles VIP clients"
"t005187","b003468","Sales","Lead","Handles VIP clients"
"t009631","b003052","HR","Lead","Handles VIP clients"
"t009245","b007302","Marketing","Supervisor","Temporary assignment"
"t008829","b003386","Support","Supervisor","Temporary assignment"
"t008562","b006048","IT","FrontDesk","Front office replacement"
"t005947","b005394","Sales","TempSupervisor","Handles VIP clients"
"t006195","b007025","IT","Lead","Back office tasks"
"t006777","b008526","Finance","FrontDesk","Back office tasks"
"t009562","b004128","Marketing","FrontDesk","Handles VIP clients"
"t009577","b006524","Marketing","Supervisor","Front office replacement"
"t006096","b002464","Marketing","Lead","Temporary assignment"
"t006458","b007285","Sales","Lead","Back office tasks"
"t008956","b006967","Finance","Lead","Handles VIP clients"
"t005176","b003710","HR","Supervisor","Handles VIP clients"
"t007255","b006814","Finance","Lead","Temporary assignment"
"t007316","b004538","HR","Lead","Temporary assignment"
"t007966","b005796","HR","Backup","Temporary assignment"
"t008449","b005780","Marketing","FrontDesk","Cross-trained staff"
"t009097","b004656","Support","Manager","Back office tasks"
"t007732","b005959","HR","TempSupervisor","Back office tasks"
"t007995","b005991","HR","TempSupervisor","Back office tasks"
"t007235","b007477","Finance","FrontDesk","Handles VIP clients"
"t008179","b008397","Finance","TempSupervisor","Handles VIP clients"
"t005274","b008780","IT","Backup","Temporary assignment"
"t009728","b007644","HR","Lead","Cross-trained staff"
"t005704","b006874","IT","Manager","Back office tasks"
"t009289","b008827","HR","Manager","Handles VIP clients"
"t005647","b001415","Support","Supervisor","Back office tasks"
"t007655","b005895","HR","Lead","Handles VIP clients"
"t008246","b006943","Sales","TempSupervisor","Front office replacement"
"t007603","b009863","Marketing","Supervisor","Back office tasks"
"t006088","b002262","IT","Lead","Handles VIP clients"
"t009614","b002789","Marketing","Manager","Temporary assignment"
"t009492","b004566","IT","Manager","Cross-trained staff"
"t009273","b003613","IT","Supervisor","Handles VIP clients"
"t009921","b003781","Marketing","Supervisor","Handles VIP clients"
"t006937","b001828","Support","Manager","Cross-trained staff"
"t007299","b005011","Support","TempSupervisor","Front office replacement"
"t007999","b005705","HR","FrontDesk","Cross-trained staff"
"t005396","b002951","Sales","Backup","Cross-trained staff"
"t008054","b005361","Support","FrontDesk","Back office tasks"
"t006014","b003117","IT","TempSupervisor","Front office replacement"
"t006379","b003438","HR","TempSupervisor","Back office tasks"
"t006286","b005659","Sales","Manager","Cross-trained staff"
"t007675","b004969","Finance","Lead","Handles VIP clients"
"t008105","b007978","Sales","Backup","Front office replacement"
"t007172","b001368","Support","Lead","Handles VIP clients"
"t008010","b006874","Sales","FrontDesk","Temporary assignment"
"t007133","b001119","IT","Manager","Front office replacement"
"t009565","b001070","Finance","Backup","Cross-trained staff"
"t009708","b002173","Finance","FrontDesk","Handles VIP clients"
"t005504","b002773","Support","Backup","Back office tasks"
"t009678","b009696","Marketing","Backup","Handles VIP clients"
"t009226","b009955","Finance","Backup","Cross-trained staff"
"t006400","b008364","Sales","Lead","Back office tasks"
"t009966","b001565","Sales","Backup","Handles VIP clients"
"t008647","b008634","Marketing","Supervisor","Front office replacement"
"t009504","b006188","Sales","Manager","Cross-trained staff"
"t008217","b004100","Finance","FrontDesk","Handles VIP clients"
"t005324","b004707","HR","Manager","Back office tasks"
"t006257","b003632","Marketing","Lead","Temporary assignment"
"t007051","b004921","Sales","TempSupervisor","Cross-trained staff"
"t008900","b007065","IT","Manager","Cross-trained staff"
"t005308","b002642","HR","TempSupervisor","Temporary assignment"
"t005864","b004601","Support","TempSupervisor","Back office tasks"
"t009750","b007554","Sales","FrontDesk","Handles VIP clients"
"t008355","b001664","IT","Backup","Handles VIP clients"
"t007005","b009309","HR","TempSupervisor","Cross-trained staff"
"t009429","b007139","Finance","Backup","Back office tasks"
"t007732","b008961","Support","Manager","Handles VIP clients"
"t009967","b006371","Marketing","FrontDesk","Cross-trained staff"
"t007111","b006494","Finance","FrontDesk","Temporary assignment"
"t008052","b005201","Support","FrontDesk","Temporary assignment"
"t006528","b004652","Finance","TempSupervisor","Cross-trained staff"
"t006800","b002393","Marketing","Supervisor","Back office tasks"
"t008822","b007093","Sales","Manager","Front office replacement"
"t005491","b008838","Marketing","TempSupervisor","Handles VIP clients"
"t009707","b008386","HR","Supervisor","Front office replacement"
"t006435","b007382","IT","TempSupervisor","Handles VIP clients"
"t008125","b003359","IT","Manager","Cross-trained staff"
"t007952","b004004","Marketing","TempSupervisor","Cross-trained staff"
"t008229","b009191","Marketing","Backup","Handles VIP clients"
"t008059","b001743","Marketing","FrontDesk","Cross-trained staff"
"t009723","b003181","IT","Backup","Handles VIP clients"
"t006040","b006330","Marketing","Lead","Front office replacement"
"t006143","b007859","Finance","TempSupervisor","Cross-trained staff"
"t009091","b006612","HR","FrontDesk","Handles VIP clients"
"t006773","b009235","Marketing","Manager","Temporary assignment"
"t008744","b001510","IT","Lead","Back office tasks"
"t008151","b007182","HR","Manager","Front office replacement"
"t006771","b008313","HR","Supervisor","Temporary assignment"
"t008603","b009869","Finance","Backup","Temporary assignment"
"t009242","b006033","Sales","TempSupervisor","Cross-trained staff"
"t009441","b006307","IT","Manager","Temporary assignment"
"t007016","b006585","Sales","Supervisor","Handles VIP clients"
"t005469","b001110","HR","TempSupervisor","Back office tasks"
"t006419","b005028","Support","TempSupervisor","Back office tasks"
"t007735","b005487","Finance","TempSupervisor","Cross-trained staff"
"t006843","b007540","HR","FrontDesk","Cross-trained staff"
"t008661","b005840","Finance","FrontDesk","Cross-trained staff"
"t009951","b001261","Finance","Supervisor","Front office replacement"
"t007672","b003073","IT","TempSupervisor","Front office replacement"
"t009388","b003634","HR","Lead","Back office tasks"
"t007280","b007734","Sales","Lead","Cross-trained staff"
"t008052","b005162","Sales","TempSupervisor","Back office tasks"
"t007479","b008870","Sales","TempSupervisor","Temporary assignment"
"t007688","b004645","Finance","FrontDesk","Front office replacement"
"t005330","b006094","Finance","Manager","Front office replacement"
"t007784","b003474","Support","TempSupervisor","Front office replacement"
"t008596","b006226","Marketing","TempSupervisor","Front office replacement"
"t008775","b005736","Finance","Lead","Handles VIP clients"
"t008493","b003328","IT","Supervisor","Back office tasks"
"t009825","b003248","Sales","Manager","Front office replacement"
"t006779","b006450","Finance","FrontDesk","Cross-trained staff"
"t005524","b007967","IT","Lead","Cross-trained staff"
"t007926","b006989","Marketing","Backup","Cross-trained staff"
"t009438","b006080","IT","FrontDesk","Handles VIP clients"
"t005982","b009238","Finance","TempSupervisor","Handles VIP clients"
"t007713","b001726","IT","TempSupervisor","Cross-trained staff"
"t007599","b004537","Marketing","FrontDesk","Cross-trained staff"
"t005536","b006485","IT","TempSupervisor","Temporary assignment"
"t006552","b009874","Finance","Backup","Handles VIP clients"
"t005637","b006815","Finance","TempSupervisor","Back office tasks"
"t006604","b006345","Marketing","FrontDesk","Back office tasks"
"t005306","b009400","Finance","FrontDesk","Cross-trained staff"
"t006392","b002452","Marketing","Backup","Temporary assignment"
"t005309","b002886","IT","Manager","Back office tasks"
"t005665","b002176","Finance","Lead","Handles VIP clients"
"t006274","b002078","Marketing","Manager","Temporary assignment"
"t007379","b005372","Sales","Supervisor","Handles VIP clients"
"t007249","b008375","Sales","Manager","Cross-trained staff"
"t006804","b009630","Marketing","TempSupervisor","Front office replacement"
"t008831","b003118","IT","TempSupervisor","Cross-trained staff"
"t009680","b002633","IT","Lead","Handles VIP clients"
"t005260","b002316","IT","Manager","Cross-trained staff"
"t008317","b001127","Sales","Backup","Handles VIP clients"
"t006931","b001887","Marketing","TempSupervisor","Temporary assignment"
"t006428","b005723","HR","TempSupervisor","Front office replacement"
"t008707","b002646","Support","Manager","Temporary assignment"
"t009264","b009571","Finance","FrontDesk","Handles VIP clients"
"t008875","b003868","IT","Supervisor","Temporary assignment"
"t007709","b006506","Support","Backup","Handles VIP clients"
"t006246","b004549","Finance","TempSupervisor","Temporary assignment"
"t007471","b007841","IT","Supervisor","Cross-trained staff"
"t006062","b002450","HR","Manager","Back office tasks"
"t005805","b002039","Support","Lead","Handles VIP clients"
"t009988","b002398","IT","Backup","Back office tasks"
"t008347","b007795","IT","Backup","Handles VIP clients"
